Tray #,well number,sample type,sample ID,tin weight,total weight,sample weight,% Carbon,% Nitrogen, δC13,δ N15,C:N,ques
Tray 1 Juanes Hagfish 2019,A1,standard,dogfish liver,NA,NA,0.924,49.03,9.01,-17.82,14.74,5.44,FALSE
Tray 1 Juanes Hagfish 2019,A2,liver,LE-LIV-1,18.456,19.473,1.017,44.53,12.26,-19.8,13.12,3.63,FALSE
Tray 1 Juanes Hagfish 2019,A3,liver,LE-LIV-2,18.518,19.551,1.033,46.16,12.68,-17.71,15.96,3.64,FALSE
Tray 1 Juanes Hagfish 2019,A4,liver,LE-LIV-3,18.819,19.914,1.095,46.22,13.18,-16.97,16.49,3.51,FALSE
Tray 1 Juanes Hagfish 2019,A5,liver,LE-LIV-4,18.607,19.639,1.032,45.71,13.13,-16.68,16.57,3.48,FALSE
Tray 1 Juanes Hagfish 2019,A6,liver,LE-LIV-5,18.39,19.427,1.037,45.34,12.18,-17.41,15.87,3.72,FALSE
Tray 1 Juanes Hagfish 2019,A7,liver,LE-LIV-6,18.766,19.857,1.091,42.84,12.48,-17.14,15.99,3.43,FALSE
Tray 1 Juanes Hagfish 2019,A8,liver,LE-LIV-7,18.38,19.462,1.082,42.94,12.5,-17.93,16.02,3.43,FALSE
Tray 1 Juanes Hagfish 2019,A9,liver,LE-LIV-8,18.469,19.526,1.057,45.01,13.38,-23.59,6.95,3.36,FALSE
Tray 1 Juanes Hagfish 2019,A10,liver,LE-LIV-9,18.757,19.794,1.037,45.09,12.91,-24.61,6.52,3.49,FALSE
Tray 1 Juanes Hagfish 2019,A11,liver,LE-LIV-10,18.143,19.208,1.065,43.98,12.68,-23.95,7.6,3.47,FALSE
Tray 1 Juanes Hagfish 2019,A12,liver,LE-LIV-11,18.313,19.396,1.083,46.64,13.82,-20.3,13.54,3.37,FALSE
Tray 1 Juanes Hagfish 2019,B1,standard,dogfish liver,NA,NA,0.803,48.49,8.99,-17.86,14.75,5.4,FALSE
Tray 1 Juanes Hagfish 2019,B2,liver,LE-LIV-12,18.548,19.632,1.084,45.73,12.62,-19.84,13.26,3.62,FALSE
Tray 1 Juanes Hagfish 2019,B3,liver,LE-LIV-13,18.618,19.683,1.065,46.56,13.01,-21.57,10.8,3.58,FALSE
Tray 1 Juanes Hagfish 2019,B4,liver,LE-LIV-14,18.593,19.68,1.087,46.53,13.04,-20.9,11.56,3.57,FALSE
Tray 1 Juanes Hagfish 2019,B5,liver,LE-LIV-15,18.656,19.705,1.049,44.77,13.11,-21.28,11.89,3.41,FALSE
Tray 1 Juanes Hagfish 2019,B6,liver,LE-LIV-16,18.949,19.959,1.01,46.44,13.06,-17.66,15.64,3.56,FALSE
Tray 1 Juanes Hagfish 2019,B7,liver,LE-LIV-17,18.758,19.825,1.067,44.6,12.89,-17.29,15.89,3.46,FALSE
Tray 1 Juanes Hagfish 2019,B8,liver,LE-LIV-18,18.518,19.554,1.036,46.74,13.25,-17.25,16.53,3.53,FALSE
Tray 1 Juanes Hagfish 2019,B9,liver,LE-LIV-19,18.899,19.963,1.064,46.72,14.01,-16.97,16.26,3.34,FALSE
Tray 1 Juanes Hagfish 2019,B10,liver,LE-LIV-20,18.689,19.704,1.015,46.03,12.12,-17.96,15.61,3.8,FALSE
Tray 1 Juanes Hagfish 2019,B11,liver,LE-LIV-21,18.961,19.988,1.027,46.09,13.93,-18.66,14.11,3.31,FALSE
Tray 1 Juanes Hagfish 2019,B12,liver,LE-LIV-22,18.504,19.506,1.002,46.33,13.19,-22.46,8.76,3.51,FALSE
Tray 1 Juanes Hagfish 2019,C1,standard,dogfish liver,NA,NA,0.964,48.95,9.06,-17.53,14.81,5.4,FALSE
Tray 1 Juanes Hagfish 2019,C2,liver,LE-LIV-23,18.556,19.56,1.004,43.82,13,-18.94,13.12,3.37,FALSE
Tray 1 Juanes Hagfish 2019,C3,liver,LE-LIV-24,18.776,19.805,1.029,45.67,13.49,-17.25,15.85,3.38,FALSE
Tray 1 Juanes Hagfish 2019,C4,liver,LE-LIV-25,18.625,19.642,1.017,46.61,13.17,-20.34,12.13,3.54,FALSE
Tray 1 Juanes Hagfish 2019,C5,liver,LE-LIV-26,18.988,20.043,1.055,47.42,13.65,-20.02,13.24,3.47,FALSE
Tray 1 Juanes Hagfish 2019,C6,liver,LE-LIV-27,18.555,19.633,1.078,46.16,13.56,-17.26,15.17,3.4,FALSE
Tray 1 Juanes Hagfish 2019,C7,liver,LE-LIV-28,18.594,19.645,1.051,46.14,13.81,-19.56,12.25,3.34,FALSE
Tray 1 Juanes Hagfish 2019,C8,liver,LE-LIV-29,18.879,19.892,1.013,46.86,12.98,-16.71,16.57,3.61,FALSE
Tray 1 Juanes Hagfish 2019,C9,liver,LE-LIV-30,18.804,19.866,1.062,47.09,13.29,-17.76,14.81,3.54,FALSE
Tray 1 Juanes Hagfish 2019,C10,liver,LE-LIV-31,18.614,19.726,1.112,46.44,13.3,-17.53,14.84,3.49,FALSE
Tray 1 Juanes Hagfish 2019,C11,liver,LE-LIV-32,18.319,19.397,1.078,45.8,13.24,-16.25,17.58,3.46,FALSE
Tray 1 Juanes Hagfish 2019,C12,liver,LE-LIV-33,18.63,19.668,1.038,47.11,13.09,-17.66,15.9,3.6,FALSE
Tray 1 Juanes Hagfish 2019,D1,standard,dogfish liver,NA,NA,0.962,48.37,9.03,-17.75,14.8,5.36,FALSE
Tray 1 Juanes Hagfish 2019,D2,liver,LE-LIV-34,18.695,19.742,1.047,47.5,13.3,-17.98,15.76,3.57,FALSE
Tray 1 Juanes Hagfish 2019,D3,liver,LE-LIV-35,18.677,19.774,1.097,45.3,13.48,-16.99,16.49,3.36,FALSE
Tray 1 Juanes Hagfish 2019,D4,liver,LE-LIV-36,18.313,19.32,1.007,46.03,13.42,-16.34,17.19,3.43,FALSE
Tray 1 Juanes Hagfish 2019,D5,liver,LE-LIV-37,18.308,19.329,1.021,46.34,13.14,-16.92,16.88,3.53,FALSE
Tray 1 Juanes Hagfish 2019,D6,liver,LE-LIV-38,18.707,19.802,1.095,44.5,12.72,-16.02,17.7,3.5,FALSE
Tray 1 Juanes Hagfish 2019,D7,liver,LE-LIV-39,18.864,19.939,1.075,44.57,12.9,-16.11,17.11,3.45,FALSE
Tray 1 Juanes Hagfish 2019,D8,liver,LE-LIV-40,18.644,19.728,1.084,46.08,13.35,-16.9,16.43,3.45,FALSE
Tray 1 Juanes Hagfish 2019,D9,liver,LE-LIV-41,18.817,19.894,1.077,42.48,12.57,-16.58,16.22,3.38,FALSE
Tray 1 Juanes Hagfish 2019,D10,liver,LE-LIV-42,18.562,19.647,1.085,44.28,13.32,-15.94,17.7,3.33,FALSE
Tray 1 Juanes Hagfish 2019,D11,liver,LE-LIV-43,18.874,19.876,1.002,45.3,13.16,-15.9,16.66,3.44,FALSE
Tray 1 Juanes Hagfish 2019,D12,liver,LE-LIV-44,18.776,19.815,1.039,45.66,13.35,-17.32,16.35,3.42,FALSE
Tray 1 Juanes Hagfish 2019,E1,standard,dogfish liver,NA,NA,1.054,48.22,8.83,-17.74,14.75,5.46,FALSE
Tray 1 Juanes Hagfish 2019,E2,liver,LE-LIV-45,18.725,19.745,1.02,47.29,13.03,-17.52,17.05,3.63,FALSE
Tray 1 Juanes Hagfish 2019,E3,liver,LE-LIV-46,18.282,19.342,1.06,46.04,13.24,-16.1,17.19,3.48,FALSE
Tray 1 Juanes Hagfish 2019,E4,liver,LE-LIV-47,18.448,19.498,1.05,45.21,12.69,-16.51,17.22,3.56,FALSE
Tray 1 Juanes Hagfish 2019,E5,liver,LE-LIV-48,18.98,20.037,1.057,46.75,13.52,-16.26,17.45,3.46,FALSE
Tray 1 Juanes Hagfish 2019,E6,liver,LE-LIV-49,18.362,19.418,1.056,45.38,13.04,-17.68,15.03,3.48,FALSE
Tray 1 Juanes Hagfish 2019,E7,liver,LE-LIV-50,18.255,19.352,1.097,45.1,13.09,-15.66,18.13,3.45,FALSE
Tray 1 Juanes Hagfish 2019,E8,liver,LE-LIV-51,18.292,19.358,1.066,45.04,13.18,-16.2,17.26,3.42,FALSE
Tray 1 Juanes Hagfish 2019,E9,liver,LE-LIV-52,18.289,19.328,1.039,45.48,13.06,-16.22,17.52,3.48,FALSE
Tray 1 Juanes Hagfish 2019,E10,liver,LE-LIV-53,18.862,19.894,1.032,43.95,12.75,-16.56,16.05,3.45,FALSE
Tray 1 Juanes Hagfish 2019,E11,liver,LE-LIV-54,18.684,19.692,1.008,44.19,12.92,-16.97,15.88,3.42,FALSE
Tray 1 Juanes Hagfish 2019,E12,liver,LE-LIV-55,18.568,19.656,1.088,46.26,13.44,-16.14,17.6,3.44,FALSE
Tray 1 Juanes Hagfish 2019,F1,standard,dogfish liver,NA,NA,1.071,48.59,8.95,-17.58,14.91,5.43,FALSE
Tray 1 Juanes Hagfish 2019,F2,liver,LE-LIV-56,18.585,19.589,1.004,44.55,12.87,-16.51,16.55,3.46,FALSE
Tray 1 Juanes Hagfish 2019,F3,liver,LE-LIV-57,18.858,19.938,1.08,42.54,11.84,-16.66,15.62,3.59,FALSE
Tray 1 Juanes Hagfish 2019,F4,liver,LE-LIV-58,18.92,19.931,1.011,42.82,12.67,-15.18,16.69,3.38,FALSE
Tray 1 Juanes Hagfish 2019,F5,liver,LE-LIV-59,18.743,19.764,1.021,45.34,13.36,-15.34,17.37,3.39,FALSE
Tray 1 Juanes Hagfish 2019,F6,liver,LE-LIV-60,18.896,19.899,1.003,43.95,12.38,-16.47,16.86,3.55,FALSE
Tray 1 Juanes Hagfish 2019,F7,liver,LE-LIV-61,18.819,19.888,1.069,44.09,13.07,-16.08,15.56,3.37,FALSE
Tray 1 Juanes Hagfish 2019,F8,liver,LE-LIV-62,18.755,19.803,1.048,44.65,12.97,-16.36,16.83,3.44,FALSE
Tray 1 Juanes Hagfish 2019,F9,liver,LE-LIV-63,18.662,19.752,1.09,45.65,13.22,-16.65,15.38,3.45,FALSE
Tray 1 Juanes Hagfish 2019,F10,liver,LE-LIV-64,18.718,19.795,1.077,42.95,12.83,-18.36,14.7,3.35,FALSE
Tray 1 Juanes Hagfish 2019,F11,liver,LE-LIV-65,18.689,19.714,1.025,43.96,12.87,-17.6,14.52,3.42,FALSE
Tray 1 Juanes Hagfish 2019,F12,liver,LE-LIV-66,18.466,19.522,1.056,41.22,12.24,-16.06,15.74,3.37,FALSE
Tray 1 Juanes Hagfish 2019,G1,standard,dogfish muscle,NA,NA,1.096,43.47,14.69,-17,14.13,2.96,FALSE
Tray 1 Juanes Hagfish 2019,G2,liver,LE-LIV-67,18.725,19.77,1.045,42.14,12.46,-17.25,14.97,3.38,FALSE
Tray 1 Juanes Hagfish 2019,G3,liver,LE-LIV-68,18.596,19.637,1.041,45.37,13.15,-17.53,14.87,3.45,FALSE
Tray 1 Juanes Hagfish 2019,G4,liver,LE-LIV-69,18.453,19.496,1.043,46.32,13.85,-17.25,14.32,3.34,FALSE
Tray 1 Juanes Hagfish 2019,G5,liver,LE-LIV-70,18.356,19.365,1.009,44.44,13.07,-17.36,15.04,3.4,FALSE
Tray 1 Juanes Hagfish 2019,G6,muscle,LE-MUS-1,19.111,20.156,1.045,44.86,13.65,-17.23,14.72,3.29,FALSE
Tray 1 Juanes Hagfish 2019,G7,muscle,LE-MUS-2,18.733,19.814,1.081,43.98,13.72,-15.67,16.46,3.21,FALSE
Tray 1 Juanes Hagfish 2019,G8,muscle,LE-MUS-3,18.704,19.734,1.03,45.92,14.13,-16.06,16.52,3.25,FALSE
Tray 1 Juanes Hagfish 2019,G9,muscle,LE-MUS-4,18.617,19.65,1.033,45.12,13.92,-16.9,14.86,3.24,FALSE
Tray 1 Juanes Hagfish 2019,G10,muscle,LE-MUS-5,18.702,19.802,1.1,44.9,13.99,-15.82,16.38,3.21,FALSE
Tray 1 Juanes Hagfish 2019,G11,muscle,LE-MUS-6,18.554,19.588,1.034,43.33,13.59,-16.24,15.71,3.19,FALSE
Tray 1 Juanes Hagfish 2019,G12,muscle,LE-MUS-7,18.627,19.639,1.012,45.57,14.32,-16.24,16.03,3.18,FALSE
Tray 1 Juanes Hagfish 2019,H1,standard,dogfish muscle,NA,NA,1.071,43.68,14.64,-17.32,14.14,2.98,FALSE
Tray 1 Juanes Hagfish 2019,H2,muscle,LE-MUS-8,18.762,19.84,1.078,44.89,13.26,-22.14,8.73,3.39,FALSE
Tray 1 Juanes Hagfish 2019,H3,muscle,LE-MUS-9,18.711,19.81,1.099,44.03,12.89,-23.55,7.18,3.42,FALSE
Tray 1 Juanes Hagfish 2019,H4,muscle,LE-MUS-10,18.652,19.694,1.042,43.54,13.63,-22.17,8.65,3.19,FALSE
Tray 1 Juanes Hagfish 2019,H5,muscle,LE-MUS-11,18.874,19.954,1.08,44.76,13.54,-18.73,14.25,3.31,FALSE
Tray 1 Juanes Hagfish 2019,H6,muscle,LE-MUS-12,18.544,19.63,1.086,44.84,13.95,-19.32,12.77,3.21,FALSE
Tray 1 Juanes Hagfish 2019,H7,muscle,LE-MUS-13,18.611,19.67,1.059,46.18,14.22,-20.78,11.29,3.25,FALSE
Tray 1 Juanes Hagfish 2019,H8,muscle,LE-MUS-14,18.63,19.692,1.062,43.75,13.7,-19.71,11.47,3.19,FALSE
Tray 1 Juanes Hagfish 2019,H9,muscle,LE-MUS-15,18.511,19.555,1.044,42.58,13.39,-19.74,12.79,3.18,FALSE
Tray 1 Juanes Hagfish 2019,H10,muscle,LE-MUS-16,18.435,19.512,1.077,43.85,13.99,-16.8,16.18,3.13,FALSE
Tray 1 Juanes Hagfish 2019,H11,muscle,LE-MUS-17,19.122,20.147,1.025,43.84,14.51,-16.19,16.93,3.02,FALSE
Tray 1 Juanes Hagfish 2019,H12,muscle,LE-MUS-18,18.737,19.78,1.043,44.41,14.57,-16.06,17.11,3.05,FALSE
Tray 2 Juanes Hagfish 2019,A1,standard,dogfish muscle,NA,NA,1.014,41.7,14.67,-16.97,14.31,2.84,FALSE
Tray 2 Juanes Hagfish 2019,A2,muscle,LE-MUS-19,18.759,19.765,1.006,44.36,14.09,-16.15,17.19,3.15,FALSE
Tray 2 Juanes Hagfish 2019,A3,muscle,LE-MUS-20,18.6,19.669,1.069,44.45,14.19,-16.71,16.1,3.13,FALSE
Tray 2 Juanes Hagfish 2019,A4,muscle,LE-MUS-21,18.662,19.753,1.091,43.55,14.07,-17.54,14.59,3.09,FALSE
Tray 2 Juanes Hagfish 2019,A5,muscle,LE-MUS-22,18.658,19.66,1.002,43.87,14.39,-21.44,9.5,3.05,FALSE
Tray 2 Juanes Hagfish 2019,A6,muscle,LE-MUS-23,19.059,20.086,1.027,43.08,13.95,-17.47,14.79,3.09,FALSE
Tray 2 Juanes Hagfish 2019,A7,muscle,LE-MUS-24,18.618,19.632,1.014,44.24,13.88,-16.81,15.72,3.19,FALSE
Tray 2 Juanes Hagfish 2019,A8,muscle,LE-MUS-25,18.545,19.607,1.062,41.92,13.6,-18.5,13.39,3.08,FALSE
Tray 2 Juanes Hagfish 2019,A9,muscle,LE-MUS-26,18.732,19.813,1.081,43.24,13.61,-17.99,13.98,3.18,FALSE
Tray 2 Juanes Hagfish 2019,A10,muscle,LE-MUS-27,18.684,19.686,1.002,42.3,13.5,-15.52,16.15,3.13,FALSE
Tray 2 Juanes Hagfish 2019,A11,muscle,LE-MUS-28,18.747,19.82,1.073,43.25,13.76,-18.42,13.12,3.14,FALSE
Tray 2 Juanes Hagfish 2019,A12,muscle,LE-MUS-29,18.596,19.668,1.072,43.06,13.75,-18.92,13.05,3.13,FALSE
Tray 2 Juanes Hagfish 2019,B1,standard,dogfish muscle,NA,NA,0.902,41.97,14.85,-16.81,14.08,2.83,FALSE
Tray 2 Juanes Hagfish 2019,B2,muscle,LE-MUS-30,18.521,19.621,1.1,45.07,14.19,-16.4,16.32,3.18,FALSE
Tray 2 Juanes Hagfish 2019,B3,muscle,LE-MUS-31,18.824,19.827,1.003,43.77,14.18,-16.71,15.47,3.09,FALSE
Tray 2 Juanes Hagfish 2019,B4,muscle,LE-MUS-32,18.417,19.517,1.1,44.16,14.27,-15.6,17.54,3.09,FALSE
Tray 2 Juanes Hagfish 2019,B5,muscle,LE-MUS-33,18.611,19.654,1.043,44.54,14.38,-16.03,16.78,3.1,FALSE
Tray 2 Juanes Hagfish 2019,B6,muscle,LE-MUS-34,18.73,19.759,1.029,42.91,13.93,-16.85,15.57,3.08,FALSE
Tray 2 Juanes Hagfish 2019,B7,muscle,LE-MUS-35,18.699,19.75,1.051,42.15,13.76,-15.7,16.94,3.06,FALSE
Tray 2 Juanes Hagfish 2019,B8,muscle,LE-MUS-36,18.681,19.766,1.085,44.57,14.35,-15.42,17.19,3.11,FALSE
Tray 2 Juanes Hagfish 2019,B9,muscle,LE-MUS-37,18.378,19.471,1.093,44.66,14.7,-16.1,12.11,3.04,FALSE
Tray 2 Juanes Hagfish 2019,B10,muscle,LE-MUS-38,18.454,19.492,1.038,43.06,13.68,-15.66,17.55,3.15,FALSE
Tray 2 Juanes Hagfish 2019,B11,muscle,LE-MUS-39,18.657,19.756,1.099,44.16,13.85,-15.85,16.56,3.19,FALSE
Tray 2 Juanes Hagfish 2019,B12,muscle,LE-MUS-40,18.699,19.721,1.022,44.27,14.46,-16.48,16.36,3.06,FALSE
Tray 2 Juanes Hagfish 2019,C1,standard,dogfish muscle,NA,NA,1.097,45.15,14.82,-17.6,14.12,3.05,FALSE
Tray 2 Juanes Hagfish 2019,C2,muscle,LE-MUS-41,18.589,19.639,1.05,44.36,13.97,-15.99,17.17,3.18,FALSE
Tray 2 Juanes Hagfish 2019,C3,muscle,LE-MUS-42,18.394,19.399,1.005,43.78,13.71,-15.23,17.97,3.19,FALSE
Tray 2 Juanes Hagfish 2019,C4,muscle,LE-MUS-43,18.732,19.783,1.051,43.51,13.61,-15.92,16.55,3.2,FALSE
Tray 2 Juanes Hagfish 2019,C5,muscle,LE-MUS-44,18.898,19.989,1.091,43.57,13.57,-15.56,17.3,3.21,FALSE
Tray 2 Juanes Hagfish 2019,C6,muscle,LE-MUS-45,18.382,19.412,1.03,44.04,14.13,-15.75,17.02,3.12,FALSE
Tray 2 Juanes Hagfish 2019,C7,muscle,LE-MUS-46,18.613,19.663,1.05,43.6,13.94,-15.71,17.26,3.13,FALSE
Tray 2 Juanes Hagfish 2019,C8,muscle,LE-MUS-47,18.489,19.522,1.033,42.61,13.4,-15.87,16.98,3.18,FALSE
Tray 2 Juanes Hagfish 2019,C9,muscle,LE-MUS-48,18.647,19.653,1.006,43.52,14,-15.73,17.36,3.11,FALSE
Tray 2 Juanes Hagfish 2019,C10,muscle,LE-MUS-49,18.857,19.929,1.072,43.48,13.79,-17.17,15.86,3.15,FALSE
Tray 2 Juanes Hagfish 2019,C11,muscle,LE-MUS-50,18.951,20.04,1.089,42.94,13.56,-15.05,17.93,3.17,FALSE
Tray 2 Juanes Hagfish 2019,C12,muscle,LE-MUS-51,18.723,18.812,0.089,546.85,169.17,-15.12,17.52,3.23,FALSE
Tray 2 Juanes Hagfish 2019,D1,standard,dogfish muscle,NA,NA,1.07,41.59,14.43,-16.73,14.24,2.88,FALSE
Tray 2 Juanes Hagfish 2019,D2,muscle,LE-MUS-52,18.61,19.71,1.1,42.34,13.36,-15.26,17.68,3.17,FALSE
Tray 2 Juanes Hagfish 2019,D3,muscle,LE-MUS-53,18.569,19.625,1.056,43.1,13.82,-15.35,17.11,3.12,FALSE
Tray 2 Juanes Hagfish 2019,D4,muscle,LE-MUS-54,18.527,19.588,1.061,43.05,13.51,-16.06,16.6,3.19,FALSE
Tray 2 Juanes Hagfish 2019,D5,muscle,LE-MUS-55,18.71,19.791,1.081,42.74,13.53,-15.27,18.02,3.16,FALSE
Tray 2 Juanes Hagfish 2019,D6,muscle,LE-MUS-56,18.381,19.424,1.043,41.35,13.26,-15.71,16.97,3.12,FALSE
Tray 2 Juanes Hagfish 2019,D7,muscle,LE-MUS-57,18.885,19.975,1.09,43.89,14.32,-15.48,16.57,3.07,FALSE
Tray 2 Juanes Hagfish 2019,D8,muscle,LE-MUS-58,18.618,19.646,1.028,43.05,14.08,-15.02,16.45,3.06,FALSE
Tray 2 Juanes Hagfish 2019,D9,muscle,LE-MUS-59,18.426,19.507,1.081,43.85,14.08,-14.59,17.61,3.11,FALSE
Tray 2 Juanes Hagfish 2019,D10,muscle,LE-MUS-60,18.943,19.959,1.016,40.72,12.31,-15.29,16.01,3.31,FALSE
Tray 2 Juanes Hagfish 2019,D11,muscle,LE-MUS-61,18.625,19.635,1.01,41.71,13.78,-15.17,16.55,3.03,FALSE
Tray 2 Juanes Hagfish 2019,D12,muscle,LE-MUS-62,19.13,20.212,1.082,43.35,14.24,-15.51,17.24,3.04,FALSE
Tray 2 Juanes Hagfish 2019,E1,standard,dogfish muscle,NA,NA,0.894,41.44,14.61,-16.87,14.18,2.84,FALSE
Tray 2 Juanes Hagfish 2019,E2,muscle,LE-MUS-63,18.358,19.388,1.03,43.61,14.08,-15.57,16.66,3.1,FALSE
Tray 2 Juanes Hagfish 2019,E3,muscle,LE-MUS-64,18.565,19.576,1.011,41.25,13.41,-17.6,14.3,3.08,FALSE
Tray 2 Juanes Hagfish 2019,E4,muscle,LE-MUS-65,18.628,19.633,1.005,39.93,13.46,-16.78,14.32,2.97,FALSE
Tray 2 Juanes Hagfish 2019,E5,muscle,LE-MUS-66,18.758,19.804,1.046,42.21,13.73,-15.27,16.4,3.07,FALSE
