Run #,ID #,File,Month,Day,Year,Set,Species,Weight (g),Length (cm),Liver (g),Stage,Gender,Number of eggs,Size of Eggs,Gonad weight,Secondary,Capsules,Comments,Set Date,Survey,Area,Subarea,SetStartTime,Latdec,LatStartDeg,LatStartmin,Longdec,LongStartdeg,Longstartmin,Depth (fm),SetEndTime,LatEndDeg,LatEndMin,LongEndDeg,LongEndMin,HaulStartTime,Traps Hauled,Trap Spacing,Bait Type,Bait Weight,ARCID
2,313S01F17,330029,3,7,2013,1,Pacific,127.42,47.5,3.92,4,F,13,14.99,,,,,2013-03-06,KP,123,7,15:48,48.84,48,50.5,-125.23,125,13.8,42,15:55,48,50.8,125,13.4,6:15,170,1,Sardine,1,
2,313S01F18,330029,3,7,2013,1,Pacific,128.88,46.4,3.71,5,F,16,17.16,,,,,2013-03-06,KP,123,7,15:48,48.84,48,50.5,-125.23,125,13.8,42,15:55,48,50.8,125,13.4,6:15,170,1,Sardine,1,
,313S01F19,330029,3,7,2013,1,Pacific,118.62,43.4,3.47,-4,M,,,,,,,2013-03-06,KP,123,7,15:48,48.84,48,50.5,-125.23,125,13.8,42,15:55,48,50.8,125,13.4,6:15,170,1,Sardine,1,
,313S01F20,330029,3,7,2013,1,Pacific,117.76,47,3.32,-3,M,,,,,,,2013-03-06,KP,123,7,15:48,48.84,48,50.5,-125.23,125,13.8,42,15:55,48,50.8,125,13.4,6:15,170,1,Sardine,1,
0,ISOTEST#1,330029,3,11,2013,11,Pacific,120.55,45.2,5.31,5,F,17,20.68,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
0,ISOTEST#2,330029,3,11,2013,11,Pacific,92.31,41.6,1.9,2,F,,1.37,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
0,ISOTEST#3,330029,3,11,2013,11,Pacific,106.58,40.8,2.43,4,F,18,10.63,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
0,ISOTEST#4,330029,3,11,2013,11,Pacific,134.75,47.1,3.13,4,F,15,7.63,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
,313S11F06,330029,3,11,2013,11,Pacific,135.16,42.5,2.97,-4,M,,,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
,313S11F07,330029,3,11,2013,11,Pacific,231.41,55.2,6.95,-4,M,,,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
2,313S11F08,330029,3,11,2013,11,Pacific,158.19,47.1,4.72,5,F,25,16.73,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
1,313S11F09,330029,3,11,2013,11,Pacific,113.74,44.2,2.6,5,F,13,16.19,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
1,313S11F10,330029,3,11,2013,11,Pacific,104.45,43.6,1.34,6,F,14,29.1,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
,313S11F11,330029,3,11,2013,11,Pacific,43.8,48.5,3.52,-4,M,,,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
,313S11F12,330029,3,11,2013,11,Pacific,154.69,49,4.61,-4,M,,,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
1,313S11F13,330029,3,11,2013,11,Pacific,116.94,41.8,3.25,5,F,19,18.74,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
2,313S11F14,330029,3,11,2013,11,Pacific,104.72,42.2,2.29,3,F,27,6.37,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
,313S11F15,330029,3,11,2013,11,Pacific,105.75,41.4,2.59,3,F,21,6.55,,,,,2013-03-10,D,123,3,17:28,48.83,48,49.7,-125.46,125,27.7,52,17:45,48,49.7,125,28.7,10:55,23,25,Sardine,20,
,813S12F01,330471,8,22,2013,12,Pacific,102.3,44.4,2.2,-3,M,,,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
2,813S12F02,330471,8,22,2013,12,Pacific,93.86,41,2.5,4,F,12,14.34,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
,813S12F03,330471,8,22,2013,12,Pacific,118,44,2.49,-3,M,,,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
2,813S12F04,330471,8,22,2013,12,Pacific,85,38.2,1.76,2,F,,1.17,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
2,813S12F05,330471,8,22,2013,12,Pacific,126.57,43.6,2.93,2,F,,2.58,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
,813S12F06,330471,8,22,2013,12,Pacific,122.1,42.4,2.76,-3,M,,,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
1,813S12F07,330471,8,22,2013,12,Pacific,153.51,47,5.48,6,F,23,24.89,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
2,813S12F08,330471,8,22,2013,12,Pacific,153.7,47.4,3.92,5,F,18,17.71,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
1,813S12F09,330471,8,22,2013,12,Pacific,284.5,56.4,9.87,6,F,41,24.41,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
,813S12F10,330471,8,22,2013,12,Pacific,172.81,48,3.24,-4,M,,,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
2,813S12F11,330471,8,22,2013,12,Pacific,142.95,46,3.89,4,F,40,8.17,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
,813S12F12,330471,8,22,2013,12,Pacific,106.19,39,2.11,-2,M,,,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
,813S12F13,330471,8,22,2013,12,Pacific,100.55,42,2.2,-3,M,,,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
,813S12F14,330471,8,22,2013,12,Pacific,124.77,43.8,3.31,-4,M,,,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
0,Isotest#2,330471,8,22,2013,12,Pacific,124.17,44.4,4.46,5,F,11,22.61,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
0,Isotest#3,330471,8,22,2013,12,Pacific,99.09,40.8,2.65,5,F,16,18.92,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
0,Isotest#5,330471,8,22,2013,12,Pacific,99.92,39.2,1.97,2,F,,1.36,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
0,Isotest#1,330471,8,22,2013,12,Pacific,146.75,50.1,3.68,4,F,26,9.83,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
0,Isotest#4,330471,8,22,2013,12,Pacific,146.15,43.9,4.32,5,F,25,21.64,,,,,2013-08-22,Z,25,13,6:30,49.86,49,51.8,-126.925,126,24.9,110,6:40,49,51.4,126,55.5,10:40,25,25,Tuna,N/A,
1,913S99F01,330471,9,27,2013,99,Pacific,140.98,48.4,4.09,4,F,25,10.48,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
1,913S99F02,330471,9,27,2013,99,Pacific,173.92,50.2,5.19,4,F,35,8.89,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
,913S99F03,330471,9,27,2013,99,Pacific,134.31,49.6,3.37,-2,M,,,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
1,913S99F04,330471,9,27,2013,99,Pacific,212.58,58.2,6.91,8,F,,,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
1,913S99F05,330471,9,27,2013,99,Pacific,180.9,48,4.5,6,F,24,25.51,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
,913S99F06,330471,9,27,2013,99,Pacific,185.52,53,4.73,-4,M,,,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
1,913S99F07,330471,9,27,2013,99,Pacific,237.84,55.8,8.04,6,F,26,24.6,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
1,913S99F08,330471,9,27,2013,99,Pacific,283.01,61,12.03,8,F,,,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
,913S99F09,330471,9,27,2013,99,Pacific,222.63,53,8.38,-4,M,,,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
,913S99F10,330471,9,27,2013,99,Pacific,243.34,59.4,9.2,-4,M,,,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
1,913S99F11,330471,9,27,2013,99,Pacific,138.31,47,4.78,5,F,14,22.69,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
,913S99F12,330471,9,27,2013,99,Pacific,80.85,37,2.29,-1,M,,,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
,913S99F13,330471,9,27,2013,99,Pacific,147.98,50,4.69,-2,M,,,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
,913S99F14,330471,9,27,2013,99,Pacific,214.45,56.6,6.22,-4,M,,,,,,,2013-09-26,D,123,2,12:46,48.63,48,37.5,-125.34,125,20.6,56,13:02,48,37.1,125,21.5,18:50,25,25,Tuna,10,
1,1013S140F05,330471,10,17,2013,140,Pacific,114.6,40.6,3.13,4,F,27,9.5,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
,1013S140F06,330471,10,17,2013,140,Pacific,112.31,45,3.07,-2,M,,,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
,1013S140F08,330471,10,17,2013,140,Pacific,75.13,37,1.81,-1,M,,,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
,1013S140F14,330471,10,17,2013,140,Pacific,84.54,39,1.85,-2,M,,,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
1,1013S140F01,330471,10,17,2013,140,Pacific,137.34,46.9,4.55,6,F,19,23.63,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
1,1013S140F02,330471,10,17,2013,140,Pacific,110.14,43,2.51,4,F,31,8.28,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
1,1013S140F03,330471,10,17,2013,140,Pacific,113.97,45.8,3.5,4,F,19,12.62,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
1,1013S140F04,330471,10,17,2013,140,Pacific,155.12,45.8,4.52,4,F,24,11.36,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
,1013S140F07,330471,10,17,2013,140,Pacific,72.7,39.2,1.43,-1,M,,,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
,1013S140F09,330471,10,17,2013,140,Pacific,36.91,31.8,0.9,-1,M,,,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
1,1013S140F10,330471,10,17,2013,140,Pacific,96.06,45.5,2.78,4,F,20,7.67,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
1,1013S140F11,330471,10,17,2013,140,Pacific,129.46,41.2,4.52,5,F,14,22.17,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
,1013S140F12,330471,10,17,2013,140,Pacific,135.47,46.9,3.88,-4,M,,,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
,1013S140F13,330471,10,17,2013,140,Pacific,54.3,35.4,1.45,-1,M,,,,,,,2013-10-17,KP,23,7,15:06,48.86,48,51.6,-125.24,125,14.4,50,15:12,48,51.9,125,13.9,19:06,100,10,HAKE,2,
1,1213S239F01,330471,12,1,2013,239,Pacific,183.76,55.8,8.22,4,F,21,13.92,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
,1213S239F02,330471,12,1,2013,239,Pacific,157.45,48,6.23,5,F,24,16.37,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
,1213S239F03,330471,12,1,2013,239,Pacific,156.46,49.2,5.52,-3,M,,,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
1,1213S239F04,330471,12,1,2013,239,Pacific,227.93,56.9,9.85,5,F,33,19.78,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
1,1213S239F05,330471,12,1,2013,239,Pacific,243.14,56.7,11.28,6,F,22,23.87,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
1,1213S239F06,330471,12,1,2013,239,Pacific,243.47,52.5,10.49,6,F,27,24.23,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
,1213S239F07,330471,12,1,2013,239,Pacific,296.13,57.5,10.96,-4,M,,,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
1,1213S239F08,330471,12,1,2013,239,Pacific,246.7,57.8,10.75,6,F,28,23.48,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
1,1213S239F09,330471,12,1,2013,239,Pacific,220.09,58.3,7.66,4,F,51,9.73,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
,1213S239F12,330471,12,1,2013,239,Pacific,168.36,50.3,4.66,-3,M,,,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
,1213S239F13,330471,12,1,2013,239,Pacific,255.05,56.2,9.22,-4,M,,,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
