Run #,ID #,File,Month,Day,Year,Set,Species,Weight (g),Length (cm),Liver (g),Stage,Gender,Number of eggs,Size of Eggs,Gonad weight,Secondary,Capsules,Comments,Set Date,Survey,Area,Subarea,SetStartTime,Latdec,LatStartDeg,LatStartmin,Longdec,LongStartdeg,Longstartmin,Depth (fm),SetEndTime,LatEndDeg,LatEndMin,LongEndDeg,LongEndMin,HaulStartTime,Traps Hauled,Trap Spacing,Bait Type,Bait Weight,ARCID
,1213S239F16,330471,12,1,2013,239,Pacific,226.09,53.1,10.06,-3,M,,,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
1,1213S239F10,330471,12,1,2013,239,Pacific,237.2,52.6,4.67,6,F,19,30.1,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
,1213S239F11,330471,12,1,2013,239,Pacific,216.53,52,7.44,-4,M,,,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
,1213S239F14,330471,12,1,2013,239,Pacific,158.79,48.8,5.16,-3,M,,,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
,1213S239F15,330471,12,1,2013,239,Pacific,129.33,44.2,4.12,-3,M,,,,,,,2013-11-29,D,123,8,14:20,48.59,48,35.5,-125.54,125,32.6,74,14:32,48,35.7,125,33.5,12:10,25,25,TUNA,10,
,214S17F01,330836,2,8,2014,17,Pacific,204.02,53.1,5.31,-4,M,,,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
1,214S17F02,330836,2,8,2014,17,Pacific,148.46,44.8,5.39,5,F,20,15.27,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
,214S17F03,330836,2,8,2014,17,Pacific,151.87,47.4,6.15,4,F,23,9.81,,1,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
,214S17F04,330836,2,8,2014,17,Pacific,359.9,60.8,15.49,-4,M,,,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
1,214S17F05,330836,2,8,2014,17,Pacific,351.51,57.6,11.86,6,F,35,26.67,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
1,214S17F06,330836,2,8,2014,17,Pacific,300.68,63.6,13.17,4,F,38,13.51,,1,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
1,214S17F07,330836,2,8,2014,17,Pacific,239.84,53.4,11.81,5,F,29,20.25,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
1,214S17F08,330836,2,8,2014,17,Pacific,208.88,51.4,6.22,4,F,48,12.56,,1,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
1,214S17F09,330836,2,8,2014,17,Pacific,181.61,50.4,5.46,6,F,25,24.5,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
,214S17F10,330836,2,8,2014,17,Pacific,188.25,49.6,7.19,-4,M,,,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
,214S17F11,330836,2,8,2014,17,Pacific,289.15,54.8,10.32,-4,M,,,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
1,214S17F12,330836,2,8,2014,17,Pacific,212.67,51.8,4.34,6,F,16,27.4,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
,214S17F13,330836,2,8,2014,17,Pacific,195.61,50.4,9.27,-3,M,,,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
,214S17F14,330836,2,8,2014,17,Pacific,393.72,60.4,12.84,-4,M,,,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
,214S17F15,330836,2,8,2014,17,Pacific,278.45,60.4,9.74,-4,M,,,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
,214S17F16,330836,2,8,2014,17,Pacific,285.09,57.6,10.25,-4,M,,,,,,,2014-02-07,D,123,2,8:36,48.56,48,33.62,-125.5,125,29.91,69,8:48,48,33.67,125,31.65,8:15,25,25,HAKE,10,
,314S28F01,340035,3,12,2014,28,Pacific,161.23,43.1,4.26,-3,M,,,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
,314S28F02,340035,3,12,2014,28,Pacific,146.1,41,3.96,-2,M,,,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
1,314S28F03,340035,3,12,2014,28,Pacific,165.06,42.6,5.81,5,F,20,19.7,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
1,314S28F05,340035,3,12,2014,28,Pacific,154.94,44.1,6.93,5,F,18,17.67,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
,314S28F06,340035,3,12,2014,28,Pacific,154.14,45.2,5.04,-3,M,,,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
,314S28F09,340035,3,12,2014,28,Pacific,233.49,50.2,7.95,-3,M,,,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
1,314S28F11,340035,3,12,2014,28,Pacific,171.15,44.6,6.3,4,F,17,8.31,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
,314S28F12,340035,3,12,2014,28,Pacific,252.42,54.4,7.52,-4,M,,,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
,314S28F14,340035,3,12,2014,28,Pacific,183.93,50.8,5.84,-3,M,,,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
1,314S28F15,340035,3,12,2014,28,Pacific,238.01,51.2,7.87,4,F,25,12.47,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
1,314S28F04,340035,3,12,2014,28,Pacific,329.63,63,17.72,5,F,17,22.04,,1,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
,314S28F07,340035,3,12,2014,28,Pacific,162.09,46.2,4.97,-3,M,,,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
1,314S28F08,340035,3,12,2014,28,Pacific,136.81,47,3.61,4,F,76,8.35,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
,314S28F10,340035,3,12,2014,28,Pacific,140.48,45.8,4.73,5,F,16,19.88,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
,314S28F13,340035,3,12,2014,28,Pacific,102.22,41.6,3.32,-3,M,,,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
1,314S28F16,340035,3,12,2014,28,Pacific,177.8,51.6,6.58,4,F,32,13.49,,,,,2003-11-14,D,123,2,14:02,48.6,48,35.86,-125.57,125,34.39,68,14:13,48,35.84,125,35.83,10:18,25,25,HAKE,10,
1,714S93F01,340317,7,27,2014,93,Pacific,271.94,55.9,8.54,5,F,48,17.76,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
1,714S93F02,340317,7,27,2014,93,Pacific,168.7,47.7,6.26,5,F,26,17.04,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
,714S93F04,340317,7,27,2014,93,Pacific,179.42,54.6,5.89,-4,M,,,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
,714S93F05,340317,7,27,2014,93,Pacific,270.46,54.5,6.99,-4,M,,,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
1,714S93F06,340317,7,27,2014,93,Pacific,214.77,56.3,8.81,5,F,26,19.16,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
,714S93F08,340317,7,27,2014,93,Pacific,147.33,49.6,4.59,-4,M,,,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
,714S93F08,340317,7,27,2014,93,Pacific,154.7,52.7,3.46,-3,M,,,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
,714S93F09,340317,7,27,2014,93,Pacific,243.94,56,6.9,-3,M,,,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
1,714S93F12,340317,7,27,2014,93,Pacific,197.71,50.9,5.3,4,F,67,9.53,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
1,714S93F13,340317,7,27,2014,93,Pacific,286.23,60.3,9.53,6,F,30,23.52,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
1,714S93F14,340317,7,27,2014,93,Pacific,257.28,55.6,12.04,6,F,26,23.4,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
,714S93F03,340317,7,27,2014,93,Pacific,277.75,59.7,6.24,-4,M,,,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
1,714S93F10,340317,7,27,2014,93,Pacific,178.09,50.7,5.62,4,F,52,7.91,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
,714S93F11,340317,7,27,2014,93,Pacific,168.88,50.5,4.92,-4,M,,,,,,,2014-07-26,D,123,4,8:00,48.48,48,28.9,-125.28,125,16.6,83,8:12,48,28.8,125,16.1,2:30,25,25,HAKE,10,
1,614S130F01,340210,6,23,2014,130,Pacific,88.31,42,1.64,7,F,11,32.53,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
1,614S130F04,340210,6,23,2014,130,Pacific,198.98,48.7,4.58,5,F,10,22.27,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
1,614S130F06,340210,6,23,2014,130,Pacific,103.16,47.1,3.33,5,F,13,18.46,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
1,614S130F09,340210,6,23,2014,130,Pacific,200.42,52.6,5.77,4,F,30,7.06,,1,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
,614S130F12,340210,6,23,2014,130,Pacific,195.15,53,4.56,-4,M,,,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
,614S130F13,340210,6,23,2014,130,Pacific,92.3,42.4,2.46,-3,M,,,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
,614S130F02,340210,6,23,2014,130,Pacific,248.01,53.8,7.72,-4,M,,,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
,614S130F03,340210,6,23,2014,130,Pacific,232.09,53.2,4.92,-3,M,,,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
,614S130F05,340210,6,23,2014,130,Pacific,149.37,46.2,3.28,-3,M,,,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
,614S130F07,340210,6,23,2014,130,Pacific,132.89,44,4.67,-3,M,,,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
,614S130F08,340210,6,23,2014,130,Pacific,183.97,49.8,4.72,-4,M,,,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
1,614S130F10,340210,6,23,2014,130,Pacific,145.51,45,5.51,5,F,19,22.22,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
1,614S130F11,340210,6,23,2014,130,Pacific,94.74,42.5,2.57,8,F,,,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
1,614S130F14,340210,6,23,2014,130,Pacific,125.46,43.7,5.49,6,F,23,23.56,,,,,2014-06-19,D,123,3,15:47,48.85,48,50.98,-125.47,125,28.46,56,14:12,48,50.98,125,29.96,16:49,25,25,HAKE,10,
1,815S01F01,350402,8,15,2015,1,Pacific,143.12,47.1,2.74,3,F,47,6.75,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
,815S01F03,350402,8,15,2015,1,Pacific,163.02,48.8,4.53,-3,M,,,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
,815S01F05,350402,8,15,2015,1,Pacific,134.16,47.6,3.24,-3,M,,,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
1,815S01F12,350402,8,15,2015,1,Pacific,143.25,52.5,2.94,3,F,65,4.9,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
1,815S01F13,350402,8,15,2015,1,Pacific,115.23,44.2,2.61,3,F,75,3.74,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
1,815S01F14,350402,8,15,2015,1,Pacific,95.69,41.2,2.4,4,F,22,8.86,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
,815S01F02,350402,8,15,2015,1,Pacific,101.1,36.8,1.92,-2,M,,,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
1,815S01F04,350402,8,15,2015,1,Pacific,131.49,43.8,3.21,6,F,17,24.55,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
,815S01F06,350402,8,15,2015,1,Pacific,95.63,38.6,1.64,-2,M,,,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
,815S01F07,350402,8,15,2015,1,Pacific,149.27,46.7,3.57,-3,M,,,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
1,815S01F08,350402,8,15,2015,1,Pacific,143.73,43.2,4.44,4,F,25,14.22,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
,815S01F09,350402,8,15,2015,1,Pacific,98.36,39.6,2.01,-3,M,,,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
,815S01F10,350402,8,15,2015,1,Pacific,110.55,42.2,2.7,-2,M,,,,,,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
1,815S01F11,350402,8,15,2015,1,Pacific,101.13,40.8,1.37,8,F,,,,,15,,2015-08-15,KP,123,7,12:57,48.86,48,51.55,-125.21,125,12.55,44,13:02,48,51.79,125,12.04,17:00,100,15,hake,1,
